source,target,weight,sourceArea,sourceCategory,targetArea,targetCategory
582,510,4,1,3,1,0
582,1387,37,1,3,3,3
582,1777,28,1,3,4,5
582,2198,85,1,3,4,1
1345,510,1,3,0,1,0
1345,1387,1,3,0,3,3
1345,1777,1,3,0,4,5
1345,2198,1,3,0,4,1
1324,582,29,1,3,3,0
1324,1381,10,3,0,3,3
1324,1652,22,3,0,4,2
1324,1924,2,3,0,4,0
1745,582,1,1,3,4,2
1745,1381,1,4,2,3,3
1745,1652,1,4,2,4,2
1745,1924,1,4,2,4,0
582,12,4,1,3,0,2
582,1175,21,1,3,3,2
582,1374,29,1,3,3,3
1530,12,1,3,4,0,2
1530,1175,3,3,4,3,2
1530,1374,3,3,4,3,3
1530,1777,3,4,5,3,4
1530,2198,3,4,1,3,4
1324,1175,11,3,0,3,2
1324,1374,12,3,0,3,3
1324,1777,29,4,5,3,0
1324,2198,32,4,1,3,0
1421,1069,1,3,3,2,1
1421,1386,1,3,3,3,3
1421,1387,2,3,3,3,3
1421,2198,2,4,1,3,3
1453,1069,5,3,1,2,1
1453,1386,6,3,1,3,3
1453,1387,9,3,3,3,1
1453,2198,27,4,1,3,1
582,986,18,1,3,2,3
582,1505,2,1,3,3,1
1421,986,1,3,3,2,3
1421,1505,1,3,3,3,1
582,463,2,1,3,1,5
582,718,13,1,3,1,4
582,1068,33,1,3,2,1
582,1454,17,1,3,3,1
1393,463,1,3,3,1,5
1393,718,1,3,3,1,4
1393,1068,1,3,3,2,1
1393,1454,1,3,3,3,1
582,1270,9,1,3,3,5
582,1324,31,1,3,3,0
582,2049,6,1,3,4,3
1376,1270,1,3,3,3,5
1376,1324,1,3,0,3,3
1376,2049,1,3,3,4,3
1376,2198,1,4,1,3,3
582,1479,5,1,3,3,1
582,1516,24,1,3,3,4
582,2199,11,1,3,4,1
582,2209,27,1,3,4,1
1299,1479,1,3,0,3,1
1299,1516,1,3,0,3,4
1299,2199,1,3,0,4,1
1299,2209,1,3,0,4,1
634,582,3,1,3,1,3
634,1887,3,1,3,4,0
634,2198,3,4,1,1,3
634,2209,3,4,1,1,3
2199,582,28,1,3,4,1
2199,1887,4,4,1,4,0
2199,2198,28,4,1,4,1
2199,2209,17,4,1,4,1
634,1704,1,1,3,4,2
651,582,22,1,3,1,1
651,1704,3,1,1,4,2
651,1887,3,4,0,1,1
651,2198,23,4,1,1,1
651,2209,17,4,1,1,1
531,582,2,1,3,1,0
531,594,2,1,0,1,3
531,605,2,1,0,1,3
531,1214,1,1,0,3,2
1374,582,18,1,3,3,3
1374,594,10,3,3,1,3
1374,605,4,3,3,1,3
1374,1214,15,3,3,3,2
277,553,7,0,1,1,0
277,582,37,1,3,0,1
277,594,18,1,3,0,1
277,605,6,1,3,0,1
531,553,1,1,0,1,0
506,238,1,1,0,0,3
506,327,1,1,0,0,4
506,688,1,1,0,1,1
506,2199,1,4,1,1,0
582,238,4,1,3,0,3
582,327,19,1,3,0,4
582,688,11,1,3,1,1
2198,582,31,1,3,4,1
2198,1649,3,4,1,4,2
2198,1979,2,4,1,4,0
2198,2199,7,4,1,4,1
2229,582,1,1,3,4,1
2229,1649,1,4,1,4,2
2229,1979,1,4,1,4,0
2229,2199,1,4,1,4,1
1455,1381,11,3,3,3,1
1455,1777,16,4,5,3,1
1455,2198,26,4,1,3,1
1455,2201,3,3,1,4,1
2197,1381,2,3,3,4,1
2197,1777,2,4,5,4,1
2197,2198,2,4,1,4,1
2197,2201,1,4,1,4,1
2197,1544,1,4,1,4,2
2197,1831,1,4,1,4,5
2209,1381,11,3,3,4,1
2209,1544,2,4,1,4,2
2209,1777,34,4,5,4,1
2209,1831,2,4,1,4,5
2209,2198,55,4,1,4,1
1772,1887,1,4,0,4,5
1772,2198,1,4,1,4,5
1772,2209,1,4,1,4,5
1772,2333,1,4,5,4,4
2199,2333,2,4,1,4,4
582,1652,37,1,3,4,2
582,2041,6,1,3,4,3
1750,238,1,0,3,4,2
1750,1652,2,4,2,4,2
1750,2041,1,4,2,4,3
1750,2199,2,4,1,4,2
277,677,4,0,1,1,1
277,1652,13,4,2,0,1
277,2199,5,4,1,0,1
1750,582,1,1,3,4,2
1750,677,1,4,2,1,1
582,711,2,1,3,1,4
582,2060,3,1,3,4,3
1649,688,1,1,1,4,2
1649,711,1,4,2,1,4
1649,2060,1,4,2,4,3
1649,2198,1,4,1,4,2
1444,582,1,1,3,3,3
1444,1056,1,3,3,2,1
1444,1069,1,2,1,3,3
1444,1464,1,3,3,3,1
1453,582,24,1,3,3,1
1453,1056,4,3,1,2,1
1453,1464,4,3,1,3,1
582,912,19,1,3,2,0
582,1131,5,1,3,2,4
582,1455,12,1,3,3,1
1132,912,1,2,4,2,0
1132,1068,1,2,1,2,4
1132,1131,1,2,4,2,4
1132,1455,1,3,1,2,4
582,66,17,1,3,0,2
582,194,11,1,3,0,0
582,2217,9,1,3,4,1
724,66,1,1,4,0,2
724,194,1,1,4,0,0
724,2049,1,4,3,1,4
724,2217,1,1,4,4,1
692,1455,6,3,1,1,1
692,1516,7,3,4,1,1
692,1777,4,4,5,1,1
692,2198,8,4,1,1,1
1719,1455,3,3,1,4,2
1719,1516,3,3,4,4,2
1719,1777,3,4,5,4,2
1719,2198,3,4,1,4,2
692,1214,5,3,2,1,1
1453,1214,13,3,1,3,2
1453,1455,6,3,1,3,1
1453,1516,10,3,1,3,4
582,1214,20,1,3,3,2
692,1299,1,3,0,1,1
1411,1299,3,3,0,3,3
1411,1455,5,3,1,3,3
1411,1777,20,4,5,3,3
1411,2198,27,4,1,3,3
692,1454,3,3,1,1,1
1374,1454,8,3,3,3,1
1374,1516,9,3,3,3,4
1374,2198,16,4,1,3,3
130,111,8,0,0,0,5
130,201,8,0,0,0,3
130,216,4,0,0,0,3
130,1670,2,0,0,4,2
565,111,1,1,0,0,5
565,201,1,1,0,0,3
565,216,1,1,0,0,3
565,1670,1,1,0,4,2
277,130,11,0,1,0,0
277,517,4,0,1,1,0
505,130,1,0,0,1,0
505,517,1,1,0,1,0
505,582,1,1,3,1,0
505,594,1,1,3,1,0
497,582,1,1,3,1,5
497,1324,1,3,0,1,5
497,1454,1,3,1,1,5
497,2198,1,4,1,1,5
1374,1324,11,3,0,3,3
277,656,3,0,1,1,1
277,2380,3,0,1,4,4
494,594,1,1,3,1,5
494,656,1,1,5,1,1
494,1652,1,4,2,1,5
494,2380,1,1,5,4,4
233,300,2,0,3,0,1
233,651,2,1,1,0,3
233,976,1,0,3,2,3
233,1068,2,2,1,0,3
975,300,7,2,3,0,1
975,651,7,1,1,2,3
975,976,2,2,3,2,3
975,1068,15,2,1,2,3
233,66,1,0,2,0,3
582,300,8,1,3,0,1
582,651,16,1,3,1,1
1652,582,25,1,3,4,2
1652,585,7,4,2,1,3
1652,677,5,4,2,1,1
1652,2068,6,4,2,4,3
2228,582,1,1,3,4,1
2228,585,1,4,1,1,3
2228,677,1,1,1,4,1
2228,2068,1,4,1,4,3
651,975,6,1,1,2,3
651,2217,3,1,1,4,1
651,2344,1,1,1,4,4
2211,582,1,1,3,4,1
2211,975,2,2,3,4,1
2211,2217,2,4,1,4,1
2211,2344,1,4,1,4,4
582,526,1,1,3,1,0
582,975,29,1,3,2,3
2211,526,1,4,1,1,0
2211,1387,1,3,3,4,1
582,2042,2,1,3,4,3
2067,651,1,1,1,4,3
2067,986,1,2,3,4,3
2067,2042,1,4,3,4,3
2067,2198,1,4,1,4,3
2042,430,1,4,3,1,2
2042,2141,1,4,3,4,3
2042,2199,1,4,1,4,3
2042,2209,2,4,1,4,3
2198,430,5,4,1,1,2
2198,2141,2,4,1,4,3
2198,2209,16,4,1,4,1
585,1660,1,1,3,4,2
585,1777,10,4,5,1,3
585,2196,3,1,3,4,1
585,2209,9,4,1,1,3
2042,1660,1,4,3,4,2
2042,1777,1,4,5,4,3
2042,2196,1,4,3,4,1
656,327,9,0,4,1,1
656,1068,8,2,1,1,1
656,1670,3,4,2,1,1
656,2198,11,4,1,1,1
1688,327,2,0,4,4,2
1688,1068,2,2,1,4,2
1688,1670,1,4,2,4,2
1688,2198,2,4,1,4,2
582,2068,4,1,3,4,3
1688,718,1,1,4,4,2
1688,2068,1,4,3,4,2
1386,582,3,1,3,3,3
1386,826,3,3,3,2,2
1386,1214,3,3,3,3,2
1386,1387,3,3,3,3,3
2209,582,60,1,3,4,1
2209,826,4,4,1,2,2
2209,1214,19,4,1,3,2
2209,1387,21,3,3,4,1
1453,826,7,3,1,2,2
582,200,13,1,3,0,3
582,435,2,1,3,1,2
1341,200,1,3,0,0,3
1341,435,1,3,0,1,2
1341,1214,1,3,2,3,0
1341,1387,1,3,3,3,0
1341,1454,1,3,1,3,0
1341,1479,1,3,1,3,0
1292,826,1,2,2,3,5
1292,970,1,3,5,2,3
1292,1381,1,3,3,3,5
1292,1516,1,3,4,3,5
1453,970,2,3,1,2,3
1453,1381,7,3,3,3,1
1006,12,1,0,2,2,3
1006,975,1,2,3,2,3
1006,1387,1,3,3,2,3
1006,2199,1,4,1,2,3
277,111,6,0,1,0,5
277,2086,1,0,1,4,3
277,2198,28,4,1,0,1
695,111,1,0,5,1,1
695,130,1,0,0,1,1
695,2086,1,1,1,4,3
695,2198,1,4,1,1,1
678,582,2,1,3,1,1
678,585,2,1,3,1,1
678,680,2,1,1,1,1
678,1068,1,2,1,1,1
688,582,14,1,3,1,1
688,585,4,1,1,1,3
688,680,3,1,1,1,1
688,1068,8,2,1,1,1
678,84,1,1,1,0,5
678,2068,1,4,3,1,1
1652,84,2,4,2,0,5
1652,680,6,4,2,1,1
216,66,5,0,2,0,3
216,130,8,0,0,0,3
216,277,9,0,1,0,3
216,582,17,1,3,0,3
535,66,1,0,2,1,0
535,130,1,0,0,1,0
535,277,1,0,1,1,0
535,582,1,1,3,1,0
288,327,1,0,4,0,1
288,718,1,1,4,0,1
288,975,1,2,3,0,1
288,1516,1,3,4,0,1
2198,194,6,4,1,0,0
2198,552,5,4,1,1,0
2198,1068,11,4,1,2,1
2198,1516,13,4,1,3,4
2210,194,1,0,0,4,1
2210,552,1,4,1,1,0
2210,582,1,1,3,4,1
2210,1068,1,2,1,4,1
2210,1516,1,3,4,4,1
2210,1649,1,4,2,4,1
2210,2141,1,4,3,4,1
1411,582,21,1,3,3,3
1411,1324,8,3,0,3,3
1411,1652,23,4,2,3,3
1411,2050,6,3,3,4,3
2146,582,2,1,3,4,3
2146,1324,2,3,0,4,3
2146,1652,2,4,2,4,3
2146,2050,1,4,3,4,3
2146,549,1,4,3,1,0
2146,1283,1,4,3,3,5
2209,549,4,4,1,1,0
2209,1283,2,4,1,3,5
2209,1324,23,3,0,4,1
2209,1652,33,4,2,4,1
585,582,17,1,3,1,3
585,1898,1,1,3,4,0
585,2352,1,1,3,4,4
1930,582,1,1,3,4,0
1930,1898,1,4,0,4,0
1930,2209,1,4,1,4,0
1930,2352,1,4,0,4,4
1771,430,2,1,2,4,5
1771,552,3,1,0,4,5
1771,582,3,1,3,4,5
1771,1214,2,3,2,4,5
2198,1214,15,4,1,3,2
1771,0,2,4,5,0,2
1961,0,2,4,0,0,2
1961,552,2,1,0,4,0
1961,582,7,1,3,4,0
1961,1214,5,3,2,4,0
1464,0,4,3,1,0,2
1464,430,2,3,1,1,2
1464,552,2,3,1,1,0
1464,582,7,1,3,3,1
1652,549,5,4,2,1,0
1652,1577,2,4,2,4,2
1652,2126,3,4,2,4,3
1670,549,1,4,2,1,0
1670,582,1,1,3,4,2
1670,1577,1,4,2,4,2
1670,2068,1,4,2,4,3
1670,2126,1,4,2,4,3
582,346,21,1,3,0,4
582,999,6,1,3,2,3
1296,12,1,0,2,3,0
1296,346,1,3,0,0,4
1296,999,1,3,0,2,3
1296,1516,1,3,4,3,0
1296,2198,1,4,1,3,0
944,582,2,1,3,2,0
944,975,2,2,3,2,0
944,1474,2,2,0,3,1
944,1670,1,4,2,2,0
1777,582,15,1,3,4,5
1777,975,13,4,5,2,3
1777,1474,2,4,5,3,1
1777,1670,2,4,5,4,2
525,327,2,0,4,1,0
525,582,3,1,3,1,0
525,975,4,2,3,1,0
525,1474,2,3,1,1,0
944,327,1,0,4,2,0
680,200,2,0,3,1,1
680,582,1,1,3,1,1
680,975,2,2,3,1,1
680,1652,2,4,2,1,1
718,200,5,1,4,0,3
718,582,13,1,3,1,4
718,975,6,1,4,2,3
718,1652,8,4,2,1,4
582,687,1,1,3,1,1
680,651,1,1,1,1,1
680,687,1,1,1,1,1
582,1341,5,1,3,3,0
582,1763,20,1,3,4,2
653,718,1,1,4,1,1
653,1324,3,3,0,1,1
653,1341,1,3,0,1,1
653,1374,3,3,3,1,1
653,1652,3,4,2,1,1
653,1763,3,1,1,4,2
653,2217,1,4,1,1,1
1516,1324,16,3,0,3,4
1516,1374,17,3,3,3,4
1516,1652,23,4,2,3,4
1516,1763,14,3,4,4,2
66,43,2,0,2,0,2
66,216,4,0,2,0,3
66,401,1,0,2,1,2
66,585,4,0,2,1,3
626,43,1,1,3,0,2
626,216,1,0,3,1,3
626,401,1,1,3,1,2
626,585,1,1,3,1,3
99,139,1,0,5,0,0
99,200,1,0,3,0,5
99,605,1,1,3,0,5
99,986,1,2,3,0,5
976,139,3,2,3,0,0
976,200,3,2,3,0,3
976,605,2,1,3,2,3
976,986,3,2,3,2,3
43,111,1,0,5,0,2
43,216,1,0,3,0,2
43,594,1,1,3,0,2
43,1763,1,4,2,0,2
277,216,9,0,1,0,3
277,1763,13,0,1,4,2
1455,582,25,1,3,3,1
1455,1214,10,3,2,3,1
1455,2085,5,3,1,4,3
2332,582,6,1,3,4,4
2332,1214,8,3,2,4,4
2332,2085,5,4,4,4,3
2332,2198,8,4,1,4,4
2209,2085,6,4,1,4,3
2332,1464,1,3,1,4,4
2332,1324,5,3,0,4,4
582,2085,6,1,3,4,3
2332,2060,1,4,3,4,4
2209,2160,2,4,1,4,3
2332,2160,1,4,4,4,3
555,130,2,0,0,1,0
555,208,2,1,0,0,3
555,510,2,1,0,1,0
555,1889,1,1,0,4,0
1777,130,4,4,5,0,0
1777,208,3,4,5,0,3
1777,510,2,1,0,4,5
1777,1889,2,4,5,4,0
277,208,4,0,1,0,3
277,2209,14,4,1,0,1
555,1652,2,4,2,1,0
555,2209,2,4,1,1,0
555,651,1,1,1,1,0
555,1961,1,4,0,1,0
582,1961,7,1,3,4,0
495,582,8,1,3,1,5
495,975,7,2,3,1,5
495,1454,6,3,1,1,5
495,2198,8,4,1,1,5
525,1454,3,3,1,1,0
525,2198,2,4,1,1,0
525,1298,1,1,0,3,0
1777,1298,2,4,5,3,0
1777,1454,9,4,5,3,1
525,12,1,0,2,1,0
517,1324,9,3,0,1,0
517,1387,11,3,3,1,0
517,1652,13,4,2,1,0
517,2198,13,4,1,1,0
517,2050,3,1,0,4,3
582,2050,10,1,3,4,3
517,1374,7,3,3,1,0
552,1374,15,3,3,1,0
552,1387,15,3,3,1,0
552,1652,30,4,2,1,0
552,2198,36,4,1,1,0
1516,1387,22,3,3,3,4
1516,2198,40,4,1,3,4
517,1454,1,3,1,1,0
512,130,1,0,0,1,0
512,567,1,1,0,1,0
512,585,1,1,3,1,0
512,986,1,2,3,1,0
1652,130,8,4,2,0,0
1652,567,2,4,2,1,0
1652,986,5,4,2,2,3
430,300,1,0,1,1,2
430,1175,1,3,2,1,2
430,1324,1,3,0,1,2
430,1454,1,3,1,1,2
430,2198,1,4,1,1,2
412,139,3,0,0,1,2
412,194,3,0,0,1,2
412,594,3,1,3,1,2
412,718,3,1,4,1,2
582,139,8,1,3,0,0
582,594,20,1,3,1,3
277,139,10,0,1,0,0
277,194,8,0,1,0,0
277,718,6,1,4,0,1
277,2201,2,0,1,4,1
412,216,1,0,3,1,2
412,2201,1,4,1,1,2
360,66,1,0,2,1,2
360,401,1,1,2,1,2
360,1068,1,2,1,1,2
360,2239,1,1,2,4,1
594,66,9,1,3,0,2
594,401,3,1,3,1,2
594,1068,9,2,1,1,3
594,2239,1,1,3,4,1
300,277,2,0,1,0,1
300,605,1,1,3,0,1
300,975,2,2,3,0,1
300,1387,2,3,3,0,1
604,277,7,0,1,1,3
604,605,3,1,3,1,3
604,975,4,2,3,1,3
604,1387,8,3,3,1,3
300,200,1,0,1,0,3
582,277,18,1,3,0,1
54,151,1,0,2,0,0
54,204,1,0,2,0,3
54,656,1,1,1,0,2
54,718,1,1,4,0,2
2049,151,2,4,3,0,0
2049,204,2,4,3,0,3
2049,656,2,4,3,1,1
2049,718,2,1,4,4,3
2199,1772,2,4,1,4,5
2199,2051,1,4,1,4,3
2390,582,6,1,3,4,4
2390,1772,2,4,5,4,4
2390,2051,1,4,4,4,3
2390,2198,6,4,1,4,4
1453,594,7,3,1,1,3
2390,594,5,1,3,4,4
2390,1464,1,3,1,4,4
1374,1770,4,3,3,4,5
2390,1770,1,4,4,4,5
277,680,8,0,1,1,1
2390,680,3,1,1,4,4
651,594,9,1,1,1,3
651,680,6,1,1,1,1
651,1772,2,1,1,4,5
1517,582,8,1,3,3,4
1517,1175,5,3,2,3,4
1517,1374,6,3,3,3,4
1517,2198,8,4,1,3,4
1058,582,3,1,3,2,1
1058,802,1,2,1,2,2
1058,976,1,2,3,2,1
1058,2198,4,4,1,2,1
1517,802,1,3,4,2,2
1517,976,1,2,3,3,4
688,1208,6,1,1,3,2
688,1374,10,3,3,1,1
1517,1068,5,2,1,3,4
1517,1208,6,3,4,3,2
651,1175,11,3,2,1,1
651,1386,4,3,3,1,1
1517,1386,3,3,3,3,4
1453,1175,14,3,2,3,1
1453,1208,3,3,1,3,2
605,582,27,1,3,1,3
605,1068,13,2,1,1,3
605,1208,7,1,3,3,2
605,1374,14,3,3,1,3
605,2198,25,4,1,1,3
582,1208,8,1,3,3,2
582,1477,1,1,3,3,1
1517,1477,1,3,4,3,1
1388,327,1,0,4,3,3
1388,346,1,0,4,3,3
1388,1381,1,3,3,3,3
1388,2160,1,4,3,3,3
2209,327,11,4,1,0,4
2209,346,16,4,1,0,4
582,1517,6,1,3,3,4
1271,277,1,0,1,3,5
1271,651,1,1,1,3,5
1271,1517,1,3,4,3,5
1271,2198,1,4,1,3,5
1246,582,2,1,3,3,5
1246,651,2,1,1,3,5
1246,1175,1,3,2,3,5
1246,1299,1,3,0,3,5
2199,651,6,4,1,1,1
2199,1175,14,3,2,4,1
2199,1299,7,3,0,4,1
975,582,21,1,3,2,3
975,986,9,2,3,2,3
975,1307,3,2,3,3,0
1246,986,1,2,3,3,5
1246,1307,1,3,5,3,0
1058,1299,2,3,0,2,1
1058,1516,3,3,4,2,1
2199,1516,8,3,4,4,1
1058,1056,2,2,1,2,1
1175,1056,2,3,2,2,1
1175,1299,2,3,2,3,0
1175,1516,2,3,2,3,4
1175,2198,3,4,1,3,2
1058,983,1,2,1,2,3
1453,983,1,3,1,2,3
582,1540,1,1,3,3,4
983,594,7,1,3,2,3
983,975,7,2,3,2,3
983,986,7,2,3,2,3
983,1068,7,2,1,2,3
983,1131,1,2,4,2,3
983,1540,1,2,3,3,4
983,2198,1,4,1,2,3
1777,594,13,4,5,1,3
1777,986,11,4,5,2,3
1777,1068,13,4,5,2,1
151,594,8,1,3,0,0
151,975,8,2,3,0,0
151,986,10,2,3,0,0
151,1068,11,2,1,0,0
610,199,2,1,3,0,3
610,582,5,1,3,1,3
610,912,4,2,0,1,3
610,1411,1,3,3,1,3
2198,199,3,4,1,0,3
2198,912,11,4,1,2,0
2198,1411,5,4,1,3,3
216,111,6,0,5,0,3
216,199,2,0,3,0,3
610,111,4,0,5,1,3
610,277,4,0,1,1,3
142,111,4,0,5,0,0
142,277,4,0,1,0,0
142,582,5,1,3,0,0
142,912,4,2,0,0,0
130,277,9,0,1,0,0
130,582,12,1,3,0,0
130,912,7,2,0,0,0
543,327,1,0,4,1,0
543,476,2,1,0,1,5
543,582,2,1,3,1,0
543,723,1,1,0,1,4
2209,476,3,4,1,1,5
2209,723,1,4,1,1,4
543,2068,1,4,3,1,0
543,2216,1,1,0,4,1
585,476,3,1,3,1,5
585,2068,3,1,3,4,3
585,2216,1,1,3,4,1
142,830,1,0,0,2,2
142,2198,2,4,1,0,0
2065,582,5,1,3,4,3
2065,830,1,4,3,2,2
2065,912,2,2,0,4,3
2065,2198,4,4,1,4,3
142,581,1,0,0,1,0
200,111,6,0,5,0,3
200,277,14,0,1,0,3
200,581,1,0,3,1,0
200,582,21,1,3,0,3
200,2198,12,4,1,0,3
1652,2043,2,4,2,4,3
2126,582,1,1,3,4,3
2126,677,1,1,1,4,3
2126,2043,1,4,3,4,3
2126,2068,1,4,3,4,3
1298,1175,4,3,2,3,0
1298,1299,2,3,0,3,0
1298,1345,1,3,0,3,0
1298,2198,4,4,1,3,0
2199,1345,1,3,0,4,1
1298,1777,2,4,5,3,0
1298,1924,1,4,0,3,0
1298,1067,1,3,0,2,1
1298,1270,2,3,5,3,0
1516,1067,4,3,4,2,1
1516,1175,13,3,2,3,4
1516,1270,7,3,5,3,4
1516,1299,7,3,0,3,4
582,1216,1,1,3,3,2
1298,1068,1,2,1,3,0
1298,1216,1,3,0,3,2
1175,1494,1,3,2,3,1
1516,1056,4,3,4,2,1
1516,1494,2,3,4,3,1
582,641,2,1,3,1,3
582,1411,6,1,3,3,3
1175,641,1,3,2,1,3
1175,1411,1,3,2,3,3
970,582,1,1,3,2,3
970,785,1,2,3,2,2
970,971,1,2,3,2,3
970,1073,1,2,3,2,1
970,1307,1,2,3,3,0
1069,582,3,1,3,2,1
1069,785,1,2,1,2,2
1069,971,1,2,1,2,3
1069,1073,1,2,1,2,1
1069,1307,1,2,1,3,0
912,327,1,0,4,2,0
912,999,1,2,0,2,3
912,1516,1,3,4,2,0
912,2198,1,4,1,2,0
272,200,1,0,3,0,1
272,346,1,0,4,0,1
272,1516,1,3,4,0,1
272,2198,1,4,1,0,1
208,140,1,0,3,0,0
208,582,3,1,3,0,3
208,1129,2,0,3,2,4
208,1763,2,4,2,0,3
975,140,1,2,3,0,0
975,1129,2,2,3,2,4
975,1763,15,2,3,4,2
208,165,2,0,3,0,0
327,165,3,0,4,0,0
327,582,10,1,3,0,4
327,1129,2,0,4,2,4
327,1763,6,0,4,4,2
208,130,1,0,0,0,3
